1) List the model number. If the open source code archive applies to multiple models, list each model individually.

RAX120

2) List the version number of the firmware/software that correlates with the open source code archive.

RAX120-V1.0.1.128

7) List the main HW platform utilized such as CPU, main chipset, RF chipset, DSP, Switch IC…etc.

IPQ8074(CPU) + QCA8075(Switch) + IPQ8074(5GHz) + IPQ8074(2.4GHz)

8) List the name, version, license, and modification status of the OS for the product

Linux kernel 4.4.60, GPL, Yes

9) List the name, version, license, and modification status of the boot loader for the product

u-boot, 2016.01, GPL, Yes

10) List the name, version, license, and modification status of the toolchain for the product

gcc, 4.8, GPL, No

musl, 1.1.16, MIT, Yes

11) List the name, version, license, and modification status of the tools for the product

autoconf, 2.69, GPL, Yes

automake, 1.15, GPL, Yes

b43-tools, 019, GPL, Yes

bc, 1.06.95, GPL, Yes

bison, 3.0.2, GPL, Yes

ccache, 3.1.9, GPL, No

cloog, 0.18.1, GPL, No

cmake, 3.3.2, GPL, Yes

coccinelle, 1.0.0-rc24, GPL, No

dosfstools, 3.0.27, GPL, Yes

e2fsprogs, 1.42.8, GPL, Yes

elftosb, 10.12.01, GPL, Yes

findutils, 4.4.2, GPL, Yes

firmware-utils, 1, GPL, No

flex, 2.5.39, GPL, Yes

flock, 1, GPL, No

gengetopt, 2.22.6, GPL, Yes

gmp, 5.1.3, GPL, No

gperf, 3.0.3, GPL, No

include, 1, GPL, No

libelf, 0.8.13, GPL, No

libtool, 2.4, GPL, Yes

lzma, 4.65, GPL, Yes

lzma-old, 4.32, GPL, Yes

m4, 1.4.17, GPL, Yes

make-ext4fs, 2015-05-01, GPL, No

Makefile, 1, GPL, No

missing-macros, 10, GPL, No

mkimage, 2014.10, GPL, Yes

mklibs, 0.1.35, GPL, Yes

mm-macros, 0.9.7, GPL, No

mpc, 1.0.2, GPL, No

mpfr, 3.1.2, GPL, Yes

mtd-utils, 1.5.1, GPL, Yes

mtools, 4.0.18, GPL, Yes

padjffs2, 1, GPL, No

patch, 2.7.5, GPL, No

patchelf, 0.8, GPL, Yes

patch-image, 1, GPL, No

pkg-config, 0.29, GPL, Yes

ppl, 1.1, GPL, Yes

qemu, 0.14.1, GPL, No

quilt, 0.63, GPL, Yes

ramdump-parser, 2008-12-18, GPL, Yes

scons, 2.3.1, GPL, Yes

sed, 4.2.2, GPL, Yes

sparse, 0.5.0, GPL, No

